Python version 3.11.9

Package                     Version
locket                      1.0.0
lz4                         4.3.3
Mako                        1.3.5
mamba                       1.5.8
markdown-it-py              3.0.0
MarkupSafe                  2.1.5
matplotlib                  3.8.4
matplotlib-inline           0.1.7
mdurl                       0.1.2
menuinst                    2.1.0
mistune                     3.0.2
mpmath                      1.3.0
msgpack                     1.0.8
munch                       4.0.0
munkres                     1.1.4
nbclassic                   1.0.0
nbclient                    0.10.0
nbconvert                   7.16.4
nbdime                      4.0.1
nbformat                    5.10.4
nest_asyncio                1.6.0
networkx                    3.3
notebook                    7.2.0
notebook_shim               0.2.4
numba                       0.59.1
numexpr                     2.9.0
numpy                       1.26.4
oauthlib                    3.2.2
omegaconf                   2.3.0
opencv-python-headless      4.9.0.80
openpyxl                    3.1.2
overrides                   7.7.0
packaging                   24.0
pamela                      1.1.0
pandas                      2.2.2
pandocfilters               1.5.0
parso                       0.8.4
partd                       1.4.2
patsy                       0.5.6
pexpect                     4.9.0
pickleshare                 0.7.5
pillow                      10.3.0
pip                         24.0
pkgutil_resolve_name        1.3.10
platformdirs                4.2.2
pluggy                      1.5.0
pretrainedmodels            0.7.4
prometheus_client           0.20.0
prompt-toolkit              3.0.42
protobuf                    4.25.3
psutil                      5.9.8
ptyprocess                  0.7.0
pure-eval                   0.2.2
py-cpuinfo                  9.0.0
pyarrow                     16.1.0
pyarrow-hotfix              0.6
pycosat                     0.6.6
pycparser                   2.22
pycurl                      7.45.3
pydantic                    2.7.1
pydantic_core               2.18.2
Pygments                    2.18.0
PyJWT                       2.8.0
pyOpenSSL                   24.0.0
pyparsing                   3.1.2
PySocks                     1.7.1
python-dateutil             2.9.0
python-json-logger          2.0.7
pytz                        2024.1
PyWavelets                  1.4.1
PyYAML                      6.0.1
pyzmq                       26.0.3
rasterio                    1.3.10
referencing                 0.35.1
requests                    2.32.2
rfc3339-validator           0.1.4
rfc3986-validator           0.1.1
rich                        13.7.1
rpds-py                     0.18.1
ruamel.yaml                 0.18.6
ruamel.yaml.clib            0.2.8
safetensors                 0.4.3
scikit-image                0.22.0
scikit-learn                1.5.0
scipy                       1.13.1
seaborn                     0.13.2
segmentation-models-pytorch 0.3.3
Send2Trash                  1.8.3
setuptools                  70.0.0
six                         1.16.0
smmap                       5.0.0
sniffio                     1.3.1
snuggs                      1.4.7
sortedcontainers            2.4.0
soupsieve                   2.5
SQLAlchemy                  2.0.30
stack-data                  0.6.2
statsmodels                 0.14.2
sympy                       1.12
tables                      3.9.2
tblib                       3.0.0
terminado                   0.18.1
threadpoolctl               3.5.0
tifffile                    2024.5.22
timm                        0.9.2
tinycss2                    1.3.0
tomli                       2.0.1
toolz                       0.12.1
torch                       2.3.0+cpu
torchaudio                  2.3.0+cpu
torchmetrics                1.4.0.post0
torchvision                 0.18.0+cpu
tornado                     6.4
tqdm                        4.66.4
traitlets                   5.14.3
truststore                  0.8.0
types-python-dateutil       2.9.0.20240316
typing_extensions           4.11.0
typing-utils                0.1.0
tzdata                      2024.1
uri-template                1.3.0
urllib3                     2.2.1
wcwidth                     0.2.13
webcolors                   1.13
webencodings                0.5.1
websocket-client            1.8.0
wheel                       0.43.0
widgetsnbextension          4.0.10
xlrd                        2.0.1
xyzservices                 2024.4.0
zict                        3.0.0
zipp                        3.17.0
zstandard                   0.19.0
